cosmo_name,smiles,inchi,cosmo_conf,source,exp_dielectric,T,source.1,polar,protic
chcl3,ClC(Cl)Cl,InChI=1/CHCl3/c2-1(3)4/h1H,1,COSMOtherm,4.8069,20.0,,0.0,0
chinoline,c1ccc2ncccc2c1,InChI=1/C9H7N/c1-2-6-9-8(4-1)5-3-7-10-9/h1-7H,1,COSMOtherm,9.16,20.0,,0.0,0
chlorobenzene,Clc1ccccc1,InChI=1/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H,1,COSMOtherm,5.6895,20.0,,0.0,0
chlorocyclohexane,ClC1CCCCC1,"InChI=1/C6H11Cl/c7-6-4-2-1-3-5-6/h6H,1-5H2",1,COSMObase,7.9505,30.0,,0.0,0
"cis-1,2-dichloroethene",ClC=CCl,InChI=1/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-,1,COSMOtherm,9.2,25.0,,0.0,0
cs2,S=C=S,InChI=1/CS2/c2-1-3,1,COSMOtherm,2.632,20.0,,0.0,0
cyanoaceticacidmethylester,COC(=O)CC#N,"InChI=1/C4H5NO2/c1-7-4(6)2-3-5/h2H2,1H3",2,COSMObase,,,,,0
cyclohexane,C1CCCCC1,InChI=1/C6H12/c1-2-4-6-5-3-1/h1-6H2,1,COSMOtherm,2.0243,20.0,,0.0,0
cyclohexanol,OC1CCCCC1,"InChI=1/C6H12O/c7-6-4-2-1-3-5-6/h6-7H,1-5H2",3,COSMOtherm,16.4,20.0,,0.0,1
cyclohexanone,O=C1CCCCC1,InChI=1/C6H10O/c7-6-4-2-1-3-5-6/h1-5H2,1,COSMOtherm,16.1,20.0,,0.0,0
cyclohexene,C1=CCCCC1,"InChI=1/C6H10/c1-2-4-6-5-3-1/h1-2H,3-6H2",1,COSMOtherm,2.2176,20.0,,0.0,0
cyclohexylbenzene,c1ccc(C2CCCCC2)cc1,"InChI=1/C12H16/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h1,3-4,7-8,12H,2,5-6,9-10H2",1,COSMObase,,,,,0
cyclopentane,C1CCCC1,InChI=1/C5H10/c1-2-4-5-3-1/h1-5H2,1,COSMOtherm,1.9687,20.0,,0.0,0
cyclopentanone,O=C1CCCC1,InChI=1/C5H8O/c6-5-3-1-2-4-5/h1-4H2,1,COSMOtherm,13.58,25.0,,0.0,0
di-2-ethylhexylphthalate,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,"InChI=1/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3",20,COSMObase,,,,,0
di-n-butylether,CCCCOCCCC,"InChI=1/C8H18O/c1-3-5-7-9-8-6-4-2/h3-8H2,1-2H3",6,COSMOtherm,3.083,20.0,,0.0,0
di-n-propylether,CCCOCCC,"InChI=1/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3",4,COSMOtherm,3.38,24.0,,0.0,0
dibenzylether,c1ccc(COCc2ccccc2)cc1,"InChI=1/C14H14O/c1-3-7-13(8-4-1)11-15-12-14-9-5-2-6-10-14/h1-10H,11-12H2",7,COSMObase,3.821,20.0,,0.0,0
dibutylamine,CCCCNCCCC,"InChI=1/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3",6,COSMOtherm,2.765,20.0,,0.0,1
dibutylphthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,"InChI=1/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3",12,COSMObase,6.58,20.0,,0.0,0
dichloroaceticacid,O=C(O)C(Cl)Cl,"InChI=1/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)/f/h5H",4,COSMObase,8.33,20.0,,0.0,1
diethylacetamide,CCN(CC)C(C)=O,"InChI=1/C6H13NO/c1-4-7(5-2)6(3)8/h4-5H2,1-3H3",1,COSMObase,32.1,20.0,,1.0,0
diethyleneglycol,OCCOCCO,"InChI=1/C4H10O3/c5-1-3-7-4-2-6/h5-6H,1-4H2",26,COSMObase,31.82,20.0,,1.0,1
diethyleneglycolmonobutylether,CCCCOCCOCCO,"InChI=1/C8H18O3/c1-2-3-5-10-7-8-11-6-4-9/h9H,2-8H2,1H3",26,COSMObase,,,,,1
diethyleneglycolmonoethylether,CCOCCOCCO,"InChI=1/C6H14O3/c1-2-8-5-6-9-4-3-7/h7H,2-6H2,1H3",21,COSMObase,,,,,1
diethylether,CCOCC,"InChI=1/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3",3,COSMOtherm,4.2666,20.0,,0.0,0
diethylphthalate,CCOC(=O)c1ccccc1C(=O)OCC,"InChI=1/C12H14O4/c1-3-15-11(13)9-7-5-6-8-10(9)12(14)16-4-2/h5-8H,3-4H2,1-2H3",15,COSMObase,7.86,20.0,,0.0,0
diglyme,COCCOCCOC,"InChI=1/C6H14O3/c1-7-3-5-9-6-4-8-2/h3-6H2,1-2H3",18,COSMObase,7.23,25.0,,0.0,0
diiodomethane,ICI,InChI=1/CH2I2/c2-1-3/h1H2,1,COSMObase,5.32,25.0,,0.0,0
diisopropylether,CC(C)OC(C)C,"InChI=1/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3",3,COSMOtherm,3.805,30.0,,0.0,0
dimethoxymethane,COCOC,"InChI=1/C3H8O2/c1-4-3-5-2/h3H2,1-2H3",1,COSMObase,2.644,20.0,,0.0,0
dimethylcarbonate,COC(=O)OC,InChI=1/C3H6O3/c1-5-3(4)6-2/h1-2H3,2,COSMObase,3.087,25.0,,0.0,0
dimethylformamide,CN(C)C=O,"InChI=1/C3H7NO/c1-4(2)3-5/h3H,1-2H3",1,COSMOtherm,38.25,20.0,,1.0,0
dimethylsulfide,CSC,InChI=1/C2H6S/c1-3-2/h1-2H3,1,COSMOtherm,6.7,21.0,,0.0,0
dimethylsulfoxide,CS(C)=O,InChI=1/C2H6OS/c1-4(2)3/h1-2H3,1,COSMOtherm,47.24,20.0,,1.0,0
dioxane,C1COCCO1,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,1,COSMOtherm,2.2189,20.0,,0.0,0
diphenylether,c1ccc(Oc2ccccc2)cc1,InChI=1/C12H10O/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h1-10H,1,COSMOtherm,3.726,10.0,,0.0,0
dodecane,CCCCCCCCCCCC,"InChI=1/C12H26/c1-3-5-7-9-11-12-10-8-6-4-2/h3-12H2,1-2H3",4,COSMObase,2.012,20.0,,0.0,0
dodecanol,CCCCCCCCCCCCO,"InChI=1/C12H26O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h13H,2-12H2,1H3",3,COSMObase,5.82,30.0,,0.0,1
ethanol,CCO,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2,COSMOtherm,25.3,20.0,,1.0,1
ethanolamine,NCCO,"InChI=1/C2H7NO/c3-1-2-4/h4H,1-3H2",10,COSMOtherm,31.94,20.0,,1.0,1
ethoxybenzene,CCOc1ccccc1,"InChI=1/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",1,COSMOtherm,4.216,20.0,,0.0,0
ethoxyethanol,CCOCCO,"InChI=1/C4H10O2/c1-2-6-4-3-5/h5H,2-4H2,1H3",10,COSMOtherm,13.38,25.0,,0.0,1
ethylacetate,CCOC(C)=O,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",3,COSMOtherm,6.0814,20.0,,0.0,0
ethylamine,CCN,"InChI=1/C2H7N/c1-2-3/h2-3H2,1H3",2,COSMOtherm,8.7,0.0,,0.0,1
ethylbenzene,CCc1ccccc1,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",1,COSMOtherm,2.4463,20.0,,0.0,0
ethylbenzoate,CCOC(=O)c1ccccc1,"InChI=1/C9H10O2/c1-2-11-9(10)8-6-4-3-5-7-8/h3-7H,2H2,1H3",2,COSMObase,6.2,20.0,,0.0,0
ethylbutyrate,CCCC(=O)OCC,"InChI=1/C6H12O2/c1-3-5-6(7)8-4-2/h3-5H2,1-2H3",5,COSMObase,5.18,28.0,,0.0,0
ethylenecyanohydrin,N#CCCO,"InChI=1/C3H5NO/c4-2-1-3-5/h5H,1,3H2",5,COSMObase,,,,,1
ethyleneoxide,C1CO1,InChI=1/C2H4O/c1-2-3-1/h1-2H2,1,COSMObase,12.42,20.0,,0.0,0
ethylpropylether,CCCOCC,"InChI=1/C5H12O/c1-3-5-6-4-2/h3-5H2,1-2H3",2,COSMObase,,,,,0
fluorobenzene,Fc1ccccc1,InChI=1/C6H5F/c7-6-4-2-1-3-5-6/h1-5H,1,COSMOtherm,5.465,20.0,,0.0,0
formamide,NC=O,"InChI=1/CH3NO/c2-1-3/h1H,(H2,2,3)/f/h2H2",1,COSMObase,111.0,20.0,,1.0,1
furfural,O=Cc1ccco1,InChI=1/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H,2,COSMOtherm,42.1,20.0,,1.0,0
gamma-butyrolactone,O=C1CCCO1,InChI=1/C4H6O2/c5-4-2-1-3-6-4/h1-3H2,1,COSMObase,39.0,20.0,,1.0,0
glycerol,OCC(O)CO,"InChI=1/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",29,COSMObase,46.53,20.0,,1.0,1
glycol,OCCO,"InChI=1/C2H6O2/c3-1-2-4/h3-4H,1-2H2",8,COSMObase,41.4,20.0,,1.0,1
h2o,O,InChI=1/H2O/h1H2,1,COSMOtherm,80.1,20.0,,1.0,1
hexafluorobenzene,Fc1c(F)c(F)c(F)c(F)c1F,InChI=1/C6F6/c7-1-2(8)4(10)6(12)5(11)3(1)9,1,COSMOtherm,2.029,25.0,,0.0,0
hexamethylphosphoramide,CN(C)P(=O)(N(C)C)N(C)C,"InChI=1/C6H18N3OP/c1-7(2)11(10,8(3)4)9(5)6/h1-6H3",5,COSMObase,31.3,20.0,,1.0,0
hexane,CCCCCC,"InChI=1/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",1,COSMOtherm,1.8865,20.0,,0.0,0
hexanedinitrile,N#CCCCCC#N,InChI=1/C6H8N2/c7-5-3-1-2-4-6-8/h1-4H2,6,COSMOtherm,,,,,0
hexanedioicacid-bis(2-ethylhexyl)ester,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,"InChI=1/C22H42O4/c1-5-9-13-19(7-3)17-25-21(23)15-11-12-16-22(24)26-18-20(8-4)14-10-6-2/h19-20H,5-18H2,1-4H3",13,COSMObase,,,,,0
hexanenitrile,CCCCCC#N,"InChI=1/C6H11N/c1-2-3-4-5-6-7/h2-5H2,1H3",2,COSMOtherm,17.26,25.0,,0.0,0
iodobenzene,Ic1ccccc1,InChI=1/C6H5I/c7-6-4-2-1-3-5-6/h1-5H,1,COSMOtherm,4.59,20.0,,0.0,0
iodoethane,CCI,"InChI=1/C2H5I/c1-2-3/h2H2,1H3",1,COSMOtherm,7.82,20.0,,0.0,0
isobutane,CC(C)C,"InChI=1/C4H10/c1-4(2)3/h4H,1-3H3",1,COSMObase,1.7518,22.0,,0.0,0
isobutanol,CC(C)CO,"InChI=1/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3",3,COSMObase,17.93,20.0,,0.0,1
isobutylbenzene,CC(C)Cc1ccccc1,"InChI=1/C10H14/c1-9(2)8-10-6-4-3-5-7-10/h3-7,9H,8H2,1-2H3",1,COSMObase,2.318,20.0,,0.0,0
isopentanol,CC(C)CCO,"InChI=1/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3",6,COSMOtherm,15.63,20.0,,0.0,1
isopropylacetate,CC(=O)OC(C)C,"InChI=1/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3",4,COSMObase,,,,,0
isopropylamine,CC(C)N,"InChI=1/C3H9N/c1-3(2)4/h3H,4H2,1-2H3",3,COSMObase,5.6268,20.0,,0.0,1
isopropylbenzene,CC(C)c1ccccc1,"InChI=1/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H,1-2H3",1,COSMOtherm,2.381,20.0,,0.0,0
methanol,CO,"InChI=1/CH4O/c1-2/h2H,1H3",1,COSMOtherm,33.0,20.0,,1.0,1
methyl-t-butylether,COC(C)(C)C,"InChI=1/C5H12O/c1-5(2,3)6-4/h1-4H3",1,COSMObase,,,,,0
methyl-tert-amylether,CCC(C)(C)OC,"InChI=1/C6H14O/c1-5-6(2,3)7-4/h5H2,1-4H3",5,COSMObase,,,,,0
methylacetate,COC(C)=O,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,2,COSMOtherm,7.07,15.0,,0.0,0
methylbutane,CCC(C)C,"InChI=1/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3",1,COSMOtherm,1.845,20.0,,0.0,0
methylbutyrate,CCCC(=O)OC,"InChI=1/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3",3,COSMOtherm,,,,,0
methylcyclohexane,CC1CCCCC1,"InChI=1/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3",1,COSMOtherm,2.024,20.0,,0.0,0
methylcyclopentane,CC1CCCC1,"InChI=1/C6H12/c1-6-4-2-3-5-6/h6H,2-5H2,1H3",1,COSMOtherm,1.9853,20.0,,0.0,0
methylformamide,CNC=O,"InChI=1/C2H5NO/c1-3-2-4/h2H,1H3,(H,3,4)/f/h3H",2,COSMObase,189.0,20.0,,1.0,1
methyln-butylether,CCCCOC,"InChI=1/C5H12O/c1-3-4-5-6-2/h3-5H2,1-2H3",2,COSMObase,,,,,0
n-butylacetate,CCCCOC(C)=O,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",5,COSMObase,5.07,20.0,,0.0,0
n-decane,CCCCCCCCCC,"InChI=1/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3",5,COSMObase,1.9853,20.0,,0.0,0
n-ethylacetamide,CCNC(C)=O,"InChI=1/C4H9NO/c1-3-5-4(2)6/h3H2,1-2H3,(H,5,6)/f/h5H",2,COSMObase,135.0,20.0,,1.0,1
n-formylethylamine,CCNC=O,"InChI=1/C3H7NO/c1-2-4-3-5/h3H,2H2,1H3,(H,4,5)/f/h4H",3,COSMObase,102.7,25.0,,1.0,1
n-formylmorpholine,O=CN1CCOCC1,"InChI=1/C5H9NO2/c7-5-6-1-3-8-4-2-6/h5H,1-4H2",1,COSMObase,,,,,0
n-heptane,CCCCCCC,"InChI=1/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",1,COSMOtherm,1.9209,20.0,,0.0,0
n-hexadecane,CCCCCCCCCCCCCCCC,"InChI=1/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3",3,COSMObase,2.046,20.0,,0.0,0
n-hexylacetate,CCCCCCOC(C)=O,"InChI=1/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3",6,COSMObase,4.42,20.0,,0.0,0
n-methyl-2-pyrrolidinone,CN1CCCC1=O,"InChI=1/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3",1,COSMObase,32.55,20.0,,1.0,0
n-methylacetamide,CNC(C)=O,"InChI=1/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)/f/h4H",1,COSMObase,179.0,30.0,,1.0,1
n-nonane,CCCCCCCCC,"InChI=1/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3",6,COSMObase,1.9722,20.0,,0.0,0
n-pentylacetate,CCCCCOC(C)=O,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",4,COSMObase,4.79,20.0,,0.0,0
n-propylacetate,CCCOC(C)=O,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",4,COSMObase,5.62,20.0,,0.0,0
n-propylamine,CCCN,"InChI=1/C3H9N/c1-2-3-4/h2-4H2,1H3",3,COSMOtherm,5.08,23.0,,0.0,1
n-undecane,CCCCCCCCCCC,"InChI=1/C11H24/c1-3-5-7-9-11-10-8-6-4-2/h3-11H2,1-2H3",5,COSMObase,1.9972,20.0,,0.0,0
"n,n-dibutylformamide",CCCCN(C=O)CCCC,"InChI=1/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3",6,COSMObase,18.4,20.0,,0.0,0
"n,n-dimethylacetamide",CC(=O)N(C)C,InChI=1/C4H9NO/c1-4(6)5(2)3/h1-3H3,1,COSMOtherm,38.85,21.0,,1.0,0
"n,n-dioctyl-1-octanamine",CCCCCCCCN(CCCCCCCC)CCCCCCCC,"InChI=1/C24H51N/c1-4-7-10-13-16-19-22-25(23-20-17-14-11-8-5-2)24-21-18-15-12-9-6-3/h4-24H2,1-3H3",17,COSMObase,,,,,0
"n,n-dipentyl-1-pentanamine",CCCCCN(CCCCC)CCCCC,"InChI=1/C15H33N/c1-4-7-10-13-16(14-11-8-5-2)15-12-9-6-3/h4-15H2,1-3H3",18,COSMObase,,,,,0
nitrobenzene,O=[N+]([O-])c1ccccc1,InChI=1/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H,1,COSMOtherm,35.6,20.0,,1.0,0
nitroethane,CC[N+](=O)[O-],"InChI=1/C2H5NO2/c1-2-3(4)5/h2H2,1H3",2,COSMOtherm,29.11,15.0,,1.0,0
nitromethane,C[N+](=O)[O-],InChI=1/CH3NO2/c1-2(3)4/h1H3,1,COSMOtherm,37.27,20.0,,1.0,0
octamethylcyclotetrasiloxane,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,"InChI=1/C8H24O4Si4/c1-13(2)9-14(3,4)11-16(7,8)12-15(5,6)10-13/h1-8H3",7,COSMObase,2.39,23.0,,0.0,0
octane,CCCCCCCC,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",2,COSMOtherm,1.948,20.0,,0.0,0
octene,C=CCCCCCC,"InChI=1/C8H16/c1-3-5-7-8-6-4-2/h3H,1,4-8H2,2H3",2,COSMObase,2.113,20.0,,0.0,0
pentadecane,CCCCCCCCCCCCCCC,"InChI=1/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3",2,COSMObase,2.0391,20.0,,0.0,0
pentane,CCCCC,"InChI=1/C5H12/c1-3-5-4-2/h3-5H2,1-2H3",1,COSMOtherm,1.8371,20.0,,0.0,0
pentanedinitrile,N#CCCCC#N,InChI=1/C5H6N2/c6-4-2-1-3-5-7/h1-3H2,4,COSMObase,,,,,0
perfluoro-n-hexane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1/C6F14/c7-1(8,3(11,12)5(15,16)17)2(9,10)4(13,14)6(18,19)20",1,COSMObase,1.76,25.0,,0.0,0
perfluoroheptane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1/C7F16/c8-1(9,2(10,11)4(14,15)6(18,19)20)3(12,13)5(16,17)7(21,22)23",1,COSMObase,1.847,16.0,,0.0,0
perfluorooctane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1/C8F18/c9-1(10,3(13,14)5(17,18)7(21,22)23)2(11,12)4(15,16)6(19,20)8(24,25)26",1,COSMObase,,,,,0
phenylacetonitrile,N#CCc1ccccc1,"InChI=1/C8H7N/c9-7-6-8-4-2-1-3-5-8/h1-5H,6H2",2,COSMObase,17.87,26.0,,0.0,0
piperidine,C1CCNCC1,"InChI=1/C5H11N/c1-2-4-6-5-3-1/h6H,1-5H2",2,COSMOtherm,4.33,20.0,,0.0,1
propane,CCC,"InChI=1/C3H8/c1-3-2/h3H2,1-2H3",1,COSMOtherm,1.6678,20.0,,0.0,0
propanol,CCCO,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",4,COSMOtherm,20.8,20.0,,1.0,1
propanone,CC(C)=O,InChI=1/C3H6O/c1-3(2)4/h1-2H3,1,COSMOtherm,21.01,20.0,,1.0,0
propionitrile,CCC#N,"InChI=1/C3H5N/c1-2-3-4/h2H2,1H3",1,COSMOtherm,29.7,20.0,,1.0,0
propylenecarbonate,CC1COC(=O)O1,"InChI=1/C4H6O3/c1-3-2-6-4(5)7-3/h3H,2H2,1H3",1,COSMObase,66.14,20.0,,1.0,0
propyleneglycol,CC(O)CO,"InChI=1/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3",10,COSMObase,27.5,30.0,,1.0,1
pyridine,c1ccncc1,InChI=1/C5H5N/c1-2-4-6-5-3-1/h1-5H,1,COSMOtherm,13.26,20.0,,0.0,0
pyrrolidine,C1CCNC1,"InChI=1/C4H9N/c1-2-4-5-3-1/h5H,1-4H2",2,COSMOtherm,8.3,20.0,,0.0,1
sec-butylacetate,CCC(C)OC(C)=O,"InChI=1/C6H12O2/c1-4-5(2)8-6(3)7/h5H,4H2,1-3H3",4,COSMObase,5.135,20.0,,0.0,0
so2,O=S=O,InChI=1/O2S/c1-3-2,1,COSMObase,14.3,20.0,,0.0,0
styrene,C=Cc1ccccc1,"InChI=1/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",1,COSMOtherm,2.4737,20.0,,0.0,0
tert-butanol,CC(C)(C)O,"InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3",1,COSMOtherm,18.0,20.0,,0.0,1
tert-butylacetate,CC(=O)OC(C)(C)C,"InChI=1/C6H12O2/c1-5(7)8-6(2,3)4/h1-4H3",2,COSMObase,5.672,20.0,,0.0,0
tetrachloroethene,ClC(Cl)=C(Cl)Cl,InChI=1/C2Cl4/c3-1(4)2(5)6,1,COSMOtherm,2.268,30.0,,0.0,0
tetradecane,CCCCCCCCCCCCCC,"InChI=1/C14H30/c1-3-5-7-9-11-13-14-12-10-8-6-4-2/h3-14H2,1-2H3",3,COSMObase,2.0343,20.0,,0.0,0
tetrahydrofurfurylalcohol,OCC1CCCO1,"InChI=1/C5H10O2/c6-4-5-2-1-3-7-5/h5-6H,1-4H2",11,COSMObase,13.48,30.0,,0.0,1
"tetrahydrothiophene-1,1-dioxide",O=S1(=O)CCCC1,InChI=1/C4H8O2S/c5-7(6)3-1-2-4-7/h1-4H2,1,COSMObase,,,,,0
tetralin,c1ccc2c(c1)CCCC2,"InChI=1/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2",1,COSMObase,2.771,25.0,,0.0,0
thf,C1CCOC1,InChI=1/C4H8O/c1-2-4-5-3-1/h1-4H2,1,COSMOtherm,7.52,22.0,,0.0,0
thiophene,c1ccsc1,InChI=1/C4H4S/c1-2-4-5-3-1/h1-4H,1,COSMOtherm,2.739,20.0,,0.0,0
thp,C1CCOCC1,InChI=1/C5H10O/c1-2-4-6-5-3-1/h1-5H2,1,COSMObase,5.66,20.0,,0.0,0
toluene,Cc1ccccc1,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",1,COSMOtherm,2.379,23.0,,0.0,0
trans-decalin,C1CCC2CCCCC2C1,"InChI=1/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",1,COSMObase,2.184,20.0,,0.0,0
tri-n-butylamine,CCCCN(CCCC)CCCC,"InChI=1/C12H27N/c1-4-7-10-13(11-8-5-2)12-9-6-3/h4-12H2,1-3H3",11,COSMObase,2.34,20.0,,0.0,0
tri-n-butylphosphate,CCCCOP(=O)(OCCCC)OCCCC,"InChI=1/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",35,COSMObase,8.34,20.0,,0.0,0
tricaprylin,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,"InChI=1/C27H50O6/c1-4-7-10-13-16-19-25(28)31-22-24(33-27(30)21-18-15-12-9-6-3)23-32-26(29)20-17-14-11-8-5-2/h24H,4-23H2,1-3H3",20,COSMObase,,,,,0
tridecane,CCCCCCCCCCCCC,"InChI=1/C13H28/c1-3-5-7-9-11-13-12-10-8-6-4-2/h3-13H2,1-2H3",3,COSMObase,2.0213,20.0,,0.0,0
triethylamine,CCN(CC)CC,"InChI=1/C6H15N/c1-4-7(5-2)6-3/h4-6H2,1-3H3",4,COSMOtherm,2.418,20.0,,0.0,0
triethyleneglycol,OCCOCCOCCO,"InChI=1/C6H14O4/c7-1-3-9-5-6-10-4-2-8/h7-8H,1-6H2",27,COSMObase,23.69,20.0,,1.0,1
triethylphosphate,CCOP(=O)(OCC)OCC,"InChI=1/C6H15O4P/c1-4-8-11(7,9-5-2)10-6-3/h4-6H2,1-3H3",12,COSMObase,13.2,25.0,,0.0,0
trimethylphosphate,COP(=O)(OC)OC,"InChI=1/C3H9O4P/c1-5-8(4,6-2)7-3/h1-3H3",6,COSMObase,20.6,20.0,,1.0,0
valeronitrile,CCCCC#N,"InChI=1/C5H9N/c1-2-3-4-5-6/h2-4H2,1H3",1,COSMObase,20.04,20.0,,1.0,0
